0, 26, 1, 100, 1, 1
1, 18, 1, 781, 1, 1
2, 12, 1, 474, 1, 1
3, 20, 1, 402, 1, 1
4, 30, 1, 108, 1, 1
5, 39, 1, 110, 1, 1
6, 13, 1, 375, 1, 1
7, 11, 3, 124, 1, 1
8, 14, 1, 96, 1, 1
9, 13, 1, 113, 1, 1
10, 19, 1, 107, 1, 1
11, 121, 1, 205, 1, 1
12, 12, 1, 107, 1, 1
13, 14, 1, 107, 1, 1
14, 40, 1, 283, 1, 1
15, 62, 1, 531, 1, 1
16, 13, 1, 299, 1, 1
17, 55, 1, 127, 1, 1
18, 17, 32, 320, 1, 1
19, 57, 1, 120, 1, 1
20, 107, 1, 751, 1, 1
21, 50, 1, 112, 1, 1
22, 20, 1, 193, 1, 1
23, 28, 1, 179, 1, 1
24, 29, 1, 125, 1, 1
25, 11, 1, 229, 1, 1
26, 204, 1, 178, 1, 1
27, 15, 1, 100, 1, 1
28, 51, 1, 479, 1, 1
29, 100, 1, 104, 1, 1
30, 40, 1, 436, 1, 1
31, 21, 1, 572, 1, 1
32, 66, 1, 114, 1, 1
33, 11, 1, 210, 1, 1
34, 186, 1, 551, 1, 1
35, 11, 1, 865, 1, 1
36, 79, 1, 235, 1, 1
37, 11, 1, 101, 1, 1
38, 31, 1, 141, 1, 1
39, 21, 1, 107, 1, 1
40, 27, 1, 568, 1, 1
41, 43, 1, 182, 1, 1
42, 12, 1, 230, 1, 1
43, 15, 1, 248, 1, 1
44, 30, 1, 104, 1, 1
45, 24, 1, 281, 1, 1
46, 26, 5, 676, 1, 1
47, 23, 1, 193, 1, 1
48, 36, 1, 456, 1, 1
49, 63, 1, 256, 1, 1
50, 11, 1, 172, 1, 1
51, 167, 1, 156, 1, 1
52, 13, 1, 178, 1, 1
53, 23, 1, 104, 1, 1
54, 24, 1, 109, 1, 1
55, 50, 1, 465, 1, 1
56, 21, 1, 531, 1, 1
57, 16, 1, 102, 1, 1
58, 67, 1, 96, 1, 1
59, 32, 1, 160, 1, 1
60, 22, 27, 113, 1, 1
61, 15, 1, 137, 1, 1
62, 13, 1, 178, 1, 1
63, 305, 1, 121, 1, 1
64, 15, 1, 96, 1, 1
65, 78, 1, 176, 1, 1
66, 20, 1, 204, 1, 1
67, 17, 1, 93, 1, 1
68, 155, 1, 422, 1, 1
69, 75, 1, 418, 1, 1
70, 62, 1, 126, 1, 1
71, 12, 1, 94, 1, 1
72, 23, 1, 875, 1, 1
73, 53, 1, 96, 1, 1
74, 22, 1, 102, 1, 1
75, 127, 14, 138, 1, 1
76, 61, 1, 302, 1, 1
77, 22, 1, 255, 1, 1
78, 12, 1, 109, 1, 1
79, 15, 1, 184, 1, 1
80, 22, 1, 513, 1, 1
81, 12, 1, 292, 1, 1
82, 19, 1, 217, 1, 1
83, 46, 1, 99, 1, 1
84, 46, 1, 496, 1, 1
85, 37, 1, 104, 1, 1
86, 14, 2, 95, 1, 1
87, 11, 1, 761, 1, 1
88, 29, 1, 116, 1, 1
89, 16, 1, 410, 1, 1
90, 13, 1, 175, 1, 1
91, 12, 1, 121, 1, 1
92, 25, 1, 725, 1, 1
93, 63, 1, 565, 1, 1
94, 112, 1, 302, 1, 1
